,spid,sl3bedtime1,sl3bedtime2,sl3bedtime3,sl3morning1,sl3morning2,sl3morning3,bed,mor,duration,midpoint
1044,10001946,8,0,2:00 PM,5,30,1:00 AM,20,5.5,9.5,0.75
1045,10002123,8,0,2:00 PM,5,30,1:00 AM,20,5.5,9.5,0.75
1046,10002289,9,0,2:00 PM,6,30,1:00 AM,21,6.5,9.5,1.75
1047,10002347,12,0,1:00 AM,9,30,1:00 AM,0,9.5,9.5,4.75
1048,10002691,10,0,2:00 PM,7,30,1:00 AM,22,7.5,9.5,2.75
1049,10002754,9,0,2:00 PM,6,30,1:00 AM,21,6.5,9.5,1.75
1050,10002775,7,0,2:00 PM,4,30,1:00 AM,19,4.5,9.5,23.75
1051,10002867,9,30,2:00 PM,7,0,1:00 AM,21.5,7,9.5,2.25
1052,10002888,9,30,2:00 PM,7,0,1:00 AM,21.5,7,9.5,2.25
1053,10002924,10,0,2:00 PM,7,30,1:00 AM,22,7.5,9.5,2.75
1054,10002966,9,0,2:00 PM,6,30,1:00 AM,21,6.5,9.5,1.75
1055,10002971,10,30,2:00 PM,8,0,1:00 AM,22.5,8,9.5,3.25
1056,10002991,8,30,2:00 PM,6,0,1:00 AM,20.5,6,9.5,1.25
1057,10003152,9,30,2:00 PM,7,0,1:00 AM,21.5,7,9.5,2.25
1058,10003220,9,30,2:00 PM,7,0,1:00 AM,21.5,7,9.5,2.25
1059,10003233,11,0,2:00 PM,8,30,1:00 AM,23,8.5,9.5,3.75
1060,10003292,9,30,2:00 PM,7,0,1:00 AM,21.5,7,9.5,2.25
1061,10003346,7,30,2:00 PM,5,0,1:00 AM,19.5,5,9.5,0.25
1062,10003565,11,30,2:00 PM,9,0,1:00 AM,23.5,9,9.5,4.25
1063,10003702,9,30,2:00 PM,7,0,1:00 AM,21.5,7,9.5,2.25
1064,10003726,9,30,2:00 PM,7,0,1:00 AM,21.5,7,9.5,2.25
1065,10004195,11,0,2:00 PM,8,30,1:00 AM,23,8.5,9.5,3.75
1066,10004222,9,0,2:00 PM,6,30,1:00 AM,21,6.5,9.5,1.75
1067,10004452,10,30,2:00 PM,8,0,1:00 AM,22.5,8,9.5,3.25
1068,10004606,9,30,2:00 PM,7,0,1:00 AM,21.5,7,9.5,2.25
1069,10004948,9,0,2:00 PM,6,30,1:00 AM,21,6.5,9.5,1.75
1070,10005116,10,30,2:00 PM,8,0,1:00 AM,22.5,8,9.5,3.25
1071,10005311,8,0,2:00 PM,5,30,1:00 AM,20,5.5,9.5,0.75
1072,10005333,11,0,2:00 PM,8,30,1:00 AM,23,8.5,9.5,3.75
1073,10005484,10,30,2:00 PM,8,0,1:00 AM,22.5,8,9.5,3.25
1074,10005621,11,30,2:00 PM,9,0,1:00 AM,23.5,9,9.5,4.25
1075,10005630,11,0,2:00 PM,8,30,1:00 AM,23,8.5,9.5,3.75
1076,10005678,10,0,2:00 PM,7,30,1:00 AM,22,7.5,9.5,2.75
1077,10005878,9,30,2:00 PM,7,0,1:00 AM,21.5,7,9.5,2.25
1078,10006086,12,0,1:00 AM,9,30,1:00 AM,0,9.5,9.5,4.75
1079,10006172,11,30,2:00 PM,9,0,1:00 AM,23.5,9,9.5,4.25
1080,10006259,10,30,2:00 PM,8,0,1:00 AM,22.5,8,9.5,3.25
1081,10006684,12,0,2:00 PM,9,30,1:00 AM,24,9.5,9.5,4.75
1082,10006688,9,0,2:00 PM,6,30,1:00 AM,21,6.5,9.5,1.75
1083,10006696,8,30,2:00 PM,6,0,1:00 AM,20.5,6,9.5,1.25
1084,10006738,9,30,2:00 PM,7,0,1:00 AM,21.5,7,9.5,2.25
1085,10006887,9,30,2:00 PM,7,0,1:00 AM,21.5,7,9.5,2.25
1086,10006915,10,0,2:00 PM,7,30,1:00 AM,22,7.5,9.5,2.75
1087,10006940,9,0,2:00 PM,6,30,1:00 AM,21,6.5,9.5,1.75
1088,10007142,7,30,2:00 PM,5,0,1:00 AM,19.5,5,9.5,0.25
1089,10007248,10,0,2:00 PM,7,30,1:00 AM,22,7.5,9.5,2.75
1090,10007301,9,30,2:00 PM,7,0,1:00 AM,21.5,7,9.5,2.25
1091,10007467,11,30,2:00 PM,9,0,1:00 AM,23.5,9,9.5,4.25
1092,10007525,11,30,2:00 PM,9,0,1:00 AM,23.5,9,9.5,4.25
1093,10007566,12,30,2:00 PM,10,0,1:00 AM,24.5,10,9.5,5.25
1094,10007567,9,30,2:00 PM,7,0,1:00 AM,21.5,7,9.5,2.25
1095,10007579,8,30,2:00 PM,6,0,1:00 AM,20.5,6,9.5,1.25
1096,10007593,9,0,2:00 PM,6,30,1:00 AM,21,6.5,9.5,1.75
1097,10007618,11,0,2:00 PM,8,30,1:00 AM,23,8.5,9.5,3.75
1098,10007653,11,0,2:00 PM,8,30,1:00 AM,23,8.5,9.5,3.75
1099,10008308,8,0,2:00 PM,5,30,1:00 AM,20,5.5,9.5,0.75
1100,10008360,8,30,2:00 PM,6,0,1:00 AM,20.5,6,9.5,1.25
1101,10008540,11,30,2:00 PM,9,0,1:00 AM,23.5,9,9.5,4.25
1102,10008612,9,0,2:00 PM,6,30,1:00 AM,21,6.5,9.5,1.75
1103,10008641,10,0,2:00 PM,7,30,1:00 AM,22,7.5,9.5,2.75
1104,10008714,10,30,2:00 PM,8,0,1:00 AM,22.5,8,9.5,3.25
1105,10008717,9,0,2:00 PM,6,30,1:00 AM,21,6.5,9.5,1.75
1106,10008747,9,30,2:00 PM,7,0,1:00 AM,21.5,7,9.5,2.25
1107,10008772,10,30,2:00 PM,8,0,1:00 AM,22.5,8,9.5,3.25
1108,10008777,9,30,2:00 PM,7,0,1:00 AM,21.5,7,9.5,2.25
1109,10008967,11,0,2:00 PM,8,30,1:00 AM,23,8.5,9.5,3.75
1110,10009046,9,30,2:00 PM,7,0,1:00 AM,21.5,7,9.5,2.25
1111,10009323,8,30,2:00 PM,6,0,1:00 AM,20.5,6,9.5,1.25
1112,10009355,10,30,2:00 PM,8,0,1:00 AM,22.5,8,9.5,3.25
1113,10009373,10,30,2:00 PM,8,0,1:00 AM,22.5,8,9.5,3.25
1114,10009409,10,30,2:00 PM,8,0,1:00 AM,22.5,8,9.5,3.25
1115,10009530,9,0,2:00 PM,6,30,1:00 AM,21,6.5,9.5,1.75
1116,10009623,10,30,2:00 PM,8,0,1:00 AM,22.5,8,9.5,3.25
1117,10009861,10,30,2:00 PM,8,0,1:00 AM,22.5,8,9.5,3.25
1118,10009872,10,0,2:00 PM,7,30,1:00 AM,22,7.5,9.5,2.75
1119,10010107,10,30,2:00 PM,8,0,1:00 AM,22.5,8,9.5,3.25
1120,10010121,8,30,2:00 PM,6,0,1:00 AM,20.5,6,9.5,1.25
1121,10010262,10,0,2:00 PM,7,30,1:00 AM,22,7.5,9.5,2.75
1122,10010278,11,0,2:00 PM,8,30,1:00 AM,23,8.5,9.5,3.75
1123,10010433,9,0,2:00 PM,6,30,1:00 AM,21,6.5,9.5,1.75
1124,10010730,10,30,2:00 PM,8,0,1:00 AM,22.5,8,9.5,3.25
1125,10010757,9,0,2:00 PM,6,30,1:00 AM,21,6.5,9.5,1.75
1126,10010809,11,0,2:00 PM,8,30,1:00 AM,23,8.5,9.5,3.75
1127,10011108,10,30,2:00 PM,8,0,1:00 AM,22.5,8,9.5,3.25
1128,10011140,9,0,2:00 PM,6,30,1:00 AM,21,6.5,9.5,1.75
1129,10011209,10,0,2:00 PM,7,30,1:00 AM,22,7.5,9.5,2.75
1130,10011322,11,0,2:00 PM,8,30,1:00 AM,23,8.5,9.5,3.75
1131,10011384,12,30,1:00 AM,10,0,1:00 AM,0.5,10,9.5,5.25
1132,10011779,9,0,2:00 PM,6,30,1:00 AM,21,6.5,9.5,1.75
1133,10011874,10,0,2:00 PM,7,30,1:00 AM,22,7.5,9.5,2.75
1134,10011945,10,30,2:00 PM,8,0,1:00 AM,22.5,8,9.5,3.25
1135,10011961,10,30,2:00 PM,8,0,1:00 AM,22.5,8,9.5,3.25
1136,10012210,10,30,2:00 PM,8,0,1:00 AM,22.5,8,9.5,3.25
1137,10012247,9,0,2:00 PM,6,30,1:00 AM,21,6.5,9.5,1.75
1138,10004183,10,20,2:00 PM,8,0,1:00 AM,22.33,8,9.67,3.165
1139,10009962,10,20,2:00 PM,8,0,1:00 AM,22.33,8,9.67,3.165
1140,10003441,9,15,2:00 PM,7,0,1:00 AM,21.25,7,9.75,2.125
1141,10004713,11,15,2:00 PM,9,0,1:00 AM,23.25,9,9.75,4.125
1142,10004825,10,0,2:00 PM,7,45,1:00 AM,22,7.75,9.75,2.875
1143,10005953,9,0,2:00 PM,6,45,1:00 AM,21,6.75,9.75,1.875
1144,10011091,8,0,2:00 PM,5,45,1:00 AM,20,5.75,9.75,0.875
1145,10002559,9,3,2:00 PM,7,0,1:00 AM,21.05,7,9.95,2.025
1146,10001593,10,10,2:00 PM,8,8,1:00 AM,22.17,8.13,9.97,3.15
1147,10000064,10,30,2:00 PM,8,30,1:00 AM,22.5,8.5,10,3.5
1148,10000094,8,30,2:00 PM,6,30,1:00 AM,20.5,6.5,10,1.5
1149,10000298,12,0,1:00 AM,10,0,1:00 AM,0,10,10,5
1150,10000497,10,0,2:00 PM,8,0,1:00 AM,22,8,10,3
1151,10000649,10,0,2:00 PM,8,0,1:00 AM,22,8,10,3
1152,10000700,11,0,2:00 PM,9,0,1:00 AM,23,9,10,4
1153,10000737,11,0,2:00 PM,9,0,1:00 AM,23,9,10,4
1154,10001006,8,0,2:00 PM,6,0,1:00 AM,20,6,10,1
1155,10001082,11,0,2:00 PM,9,0,1:00 AM,23,9,10,4
1156,10001200,11,0,2:00 PM,9,0,1:00 AM,23,9,10,4
1157,10001252,10,30,2:00 PM,8,30,1:00 AM,22.5,8.5,10,3.5
1158,10001260,1,0,1:00 AM,11,0,1:00 AM,1,11,10,6
1159,10001506,8,0,2:00 PM,6,0,1:00 AM,20,6,10,1
1160,10001696,11,30,2:00 PM,9,30,1:00 AM,23.5,9.5,10,4.5
1161,10001891,11,0,2:00 PM,9,0,1:00 AM,23,9,10,4
1162,10002199,12,0,1:00 AM,10,0,1:00 AM,0,10,10,5
1163,10002247,11,0,2:00 PM,9,0,1:00 AM,23,9,10,4
1164,10002265,9,30,2:00 PM,7,30,1:00 AM,21.5,7.5,10,2.5
1165,10002719,9,59,2:00 PM,7,59,1:00 AM,21.98,7.98,10,2.985
1166,10002825,9,0,2:00 PM,7,0,1:00 AM,21,7,10,2
1167,10002901,9,30,2:00 PM,7,30,1:00 AM,21.5,7.5,10,2.5
1168,10002957,9,0,2:00 PM,7,0,1:00 AM,21,7,10,2
1169,10002982,10,0,2:00 PM,8,0,1:00 AM,22,8,10,3
1170,10003073,10,0,2:00 PM,8,0,1:00 AM,22,8,10,3
1171,10003088,9,0,2:00 PM,7,0,1:00 AM,21,7,10,2
1172,10003184,8,0,2:00 PM,6,0,1:00 AM,20,6,10,1
1173,10003209,10,0,2:00 PM,8,0,1:00 AM,22,8,10,3
1174,10003252,10,0,2:00 PM,8,0,1:00 AM,22,8,10,3
1175,10003284,7,0,2:00 PM,5,0,1:00 AM,19,5,10,24
1176,10003301,8,0,2:00 PM,6,0,1:00 AM,20,6,10,1
1177,10003390,9,0,2:00 PM,7,0,1:00 AM,21,7,10,2
1178,10003505,9,0,2:00 PM,7,0,1:00 AM,21,7,10,2
1179,10003566,10,0,2:00 PM,8,0,1:00 AM,22,8,10,3
1180,10003620,11,0,2:00 PM,9,0,1:00 AM,23,9,10,4
1181,10003622,8,0,2:00 PM,6,0,1:00 AM,20,6,10,1
1182,10003681,10,30,2:00 PM,8,30,1:00 AM,22.5,8.5,10,3.5
1183,10003692,8,59,2:00 PM,6,59,1:00 AM,20.98,6.98,10,1.985
1184,10003866,10,0,2:00 PM,8,0,1:00 AM,22,8,10,3
1185,10003899,11,0,2:00 PM,9,0,1:00 AM,23,9,10,4
1186,10003913,9,0,2:00 PM,7,0,1:00 AM,21,7,10,2
1187,10003916,9,0,2:00 PM,7,0,1:00 AM,21,7,10,2
1188,10003987,10,0,2:00 PM,8,0,1:00 AM,22,8,10,3
1189,10003992,10,0,2:00 PM,8,0,1:00 AM,22,8,10,3
1190,10004037,10,0,2:00 PM,8,0,1:00 AM,22,8,10,3
1191,10004122,10,0,2:00 PM,8,0,1:00 AM,22,8,10,3
1192,10004276,9,59,2:00 PM,7,59,1:00 AM,21.98,7.98,10,2.985
1193,10004339,9,0,2:00 PM,7,0,1:00 AM,21,7,10,2
1194,10004387,7,0,2:00 PM,5,0,1:00 AM,19,5,10,24
1195,10004437,9,0,2:00 PM,7,0,1:00 AM,21,7,10,2
1196,10004566,9,0,2:00 PM,7,0,1:00 AM,21,7,10,2
1197,10004584,9,0,2:00 PM,7,0,1:00 AM,21,7,10,2
1198,10004589,9,0,2:00 PM,7,0,1:00 AM,21,7,10,2
1199,10004734,10,0,2:00 PM,8,0,1:00 AM,22,8,10,3
1200,10004925,9,0,2:00 PM,7,0,1:00 AM,21,7,10,2
1201,10005435,8,0,2:00 PM,6,0,1:00 AM,20,6,10,1
1202,10005533,8,0,2:00 PM,6,0,1:00 AM,20,6,10,1
1203,10005721,10,0,2:00 PM,8,0,1:00 AM,22,8,10,3
1204,10005861,11,0,2:00 PM,9,0,1:00 AM,23,9,10,4
1205,10006030,9,30,2:00 PM,7,30,1:00 AM,21.5,7.5,10,2.5
1206,10006222,9,0,2:00 PM,7,0,1:00 AM,21,7,10,2
1207,10006331,11,0,2:00 PM,9,0,1:00 AM,23,9,10,4
1208,10006376,12,0,2:00 PM,10,0,1:00 AM,24,10,10,5
1209,10006513,9,0,2:00 PM,7,0,1:00 AM,21,7,10,2
1210,10006541,9,0,2:00 PM,7,0,1:00 AM,21,7,10,2
1211,10006721,8,30,2:00 PM,6,30,1:00 AM,20.5,6.5,10,1.5
1212,10006905,10,0,2:00 PM,8,0,1:00 AM,22,8,10,3
1213,10006983,8,30,2:00 PM,6,30,1:00 AM,20.5,6.5,10,1.5
1214,10007103,11,0,2:00 PM,9,0,1:00 AM,23,9,10,4
1215,10007104,10,0,2:00 PM,8,0,1:00 AM,22,8,10,3
1216,10007223,9,0,2:00 PM,7,0,1:00 AM,21,7,10,2
1217,10007247,6,30,2:00 PM,4,30,1:00 AM,18.5,4.5,10,23.5
1218,10007473,10,30,2:00 PM,8,30,1:00 AM,22.5,8.5,10,3.5
1219,10007484,10,0,2:00 PM,8,0,1:00 AM,22,8,10,3
1220,10007569,9,0,2:00 PM,7,0,1:00 AM,21,7,10,2
1221,10007680,10,30,2:00 PM,8,30,1:00 AM,22.5,8.5,10,3.5
1222,10007742,9,0,2:00 PM,7,0,1:00 AM,21,7,10,2
1223,10007825,10,0,2:00 PM,8,0,1:00 AM,22,8,10,3
1224,10007877,3,0,1:00 AM,1,0,2:00 PM,3,13,10,8
1225,10008013,11,0,2:00 PM,9,0,1:00 AM,23,9,10,4
1226,10008278,12,0,1:00 AM,10,0,1:00 AM,0,10,10,5
1227,10008310,9,0,2:00 PM,7,0,1:00 AM,21,7,10,2
1228,10008620,9,0,2:00 PM,7,0,1:00 AM,21,7,10,2
1229,10008646,11,0,2:00 PM,9,0,1:00 AM,23,9,10,4
1230,10008917,12,0,1:00 AM,10,0,1:00 AM,0,10,10,5
1231,10008922,9,30,2:00 PM,7,30,1:00 AM,21.5,7.5,10,2.5
1232,10008998,10,30,2:00 PM,8,30,1:00 AM,22.5,8.5,10,3.5
1233,10009107,10,0,2:00 PM,8,0,1:00 AM,22,8,10,3
1234,10009128,9,0,2:00 PM,7,0,1:00 AM,21,7,10,2
1235,10009131,9,0,2:00 PM,7,0,1:00 AM,21,7,10,2
1236,10009325,10,0,2:00 PM,8,0,1:00 AM,22,8,10,3
1237,10009338,9,0,2:00 PM,7,0,1:00 AM,21,7,10,2
1238,10009378,8,30,2:00 PM,6,30,1:00 AM,20.5,6.5,10,1.5
1239,10009380,9,30,2:00 PM,7,30,1:00 AM,21.5,7.5,10,2.5
1240,10009398,8,0,2:00 PM,6,0,1:00 AM,20,6,10,1
1241,10009413,10,0,2:00 PM,8,0,1:00 AM,22,8,10,3
1242,10009420,10,30,2:00 PM,8,30,1:00 AM,22.5,8.5,10,3.5
1243,10009611,10,0,2:00 PM,8,0,1:00 AM,22,8,10,3
1244,10009706,10,30,2:00 PM,8,30,1:00 AM,22.5,8.5,10,3.5
1245,10009837,12,0,1:00 AM,10,0,1:00 AM,0,10,10,5
1246,10010052,9,0,2:00 PM,7,0,1:00 AM,21,7,10,2
1247,10010062,9,0,2:00 PM,7,0,1:00 AM,21,7,10,2
1248,10010069,10,0,2:00 PM,8,0,1:00 AM,22,8,10,3
1249,10010093,10,30,2:00 PM,8,30,1:00 AM,22.5,8.5,10,3.5
1250,10010204,10,0,2:00 PM,8,0,1:00 AM,22,8,10,3
1251,10010254,10,0,2:00 PM,8,0,1:00 AM,22,8,10,3
1252,10010286,9,0,2:00 PM,7,0,1:00 AM,21,7,10,2
1253,10010311,10,0,2:00 PM,8,0,1:00 AM,22,8,10,3
1254,10010412,9,0,2:00 PM,7,0,1:00 AM,21,7,10,2
1255,10010431,9,0,2:00 PM,7,0,1:00 AM,21,7,10,2
1256,10010446,10,0,2:00 PM,8,0,1:00 AM,22,8,10,3
1257,10010545,9,0,2:00 PM,7,0,1:00 AM,21,7,10,2
1258,10010592,9,30,2:00 PM,7,30,1:00 AM,21.5,7.5,10,2.5
1259,10010668,9,0,2:00 PM,7,0,1:00 AM,21,7,10,2
1260,10010736,8,0,2:00 PM,6,0,1:00 AM,20,6,10,1
1261,10010874,10,0,2:00 PM,8,0,1:00 AM,22,8,10,3
1262,10011173,10,0,2:00 PM,8,0,1:00 AM,22,8,10,3
1263,10011353,7,0,2:00 PM,5,0,1:00 AM,19,5,10,24
1264,10011408,8,30,2:00 PM,6,30,1:00 AM,20.5,6.5,10,1.5
1265,10011440,8,0,2:00 PM,6,0,1:00 AM,20,6,10,1
1266,10011452,10,0,2:00 PM,8,0,1:00 AM,22,8,10,3
1267,10011479,10,30,2:00 PM,8,30,1:00 AM,22.5,8.5,10,3.5
1268,10011545,9,0,2:00 PM,7,0,1:00 AM,21,7,10,2
1269,10011604,9,0,2:00 PM,7,0,1:00 AM,21,7,10,2
1270,10011659,10,0,2:00 PM,8,0,1:00 AM,22,8,10,3
1271,10011858,8,0,2:00 PM,6,0,1:00 AM,20,6,10,1
1272,10011934,9,0,2:00 PM,7,0,1:00 AM,21,7,10,2
1273,10011975,11,0,2:00 PM,9,0,1:00 AM,23,9,10,4
1274,10012049,2,0,1:00 AM,12,0,2:00 PM,2,12,10,7
1275,10012278,9,0,2:00 PM,7,0,1:00 AM,21,7,10,2
1276,10012337,11,0,2:00 PM,9,0,1:00 AM,23,9,10,4
1277,10012365,10,30,2:00 PM,8,30,1:00 AM,22.5,8.5,10,3.5
1278,10003666,8,59,2:00 PM,7,0,1:00 AM,20.98,7,10.02,1.99
1279,10001596,9,45,2:00 PM,8,0,1:00 AM,21.75,8,10.25,2.875
1280,10002200,10,10,2:00 PM,8,30,1:00 AM,22.17,8.5,10.33,3.335
1281,10004071,9,9,2:00 PM,7,30,1:00 AM,21.15,7.5,10.35,2.325
1282,10000043,8,30,2:00 PM,7,0,1:00 AM,20.5,7,10.5,1.75
1283,10000078,8,30,2:00 PM,7,0,1:00 AM,20.5,7,10.5,1.75
1284,10000452,11,30,2:00 PM,10,0,1:00 AM,23.5,10,10.5,4.75
1285,10000515,10,30,2:00 PM,9,0,1:00 AM,22.5,9,10.5,3.75
1286,10001015,10,30,2:00 PM,9,0,1:00 AM,22.5,9,10.5,3.75
1287,10001037,9,0,2:00 PM,7,30,1:00 AM,21,7.5,10.5,2.25
1288,10001311,7,30,2:00 PM,6,0,1:00 AM,19.5,6,10.5,0.75
1289,10001594,11,30,2:00 PM,10,0,1:00 AM,23.5,10,10.5,4.75
1290,10001765,9,0,2:00 PM,7,30,1:00 AM,21,7.5,10.5,2.25
1291,10002038,10,30,2:00 PM,9,0,1:00 AM,22.5,9,10.5,3.75
1292,10002386,10,0,2:00 PM,8,30,1:00 AM,22,8.5,10.5,3.25
1293,10002428,8,0,2:00 PM,6,30,1:00 AM,20,6.5,10.5,1.25
1294,10002513,9,0,2:00 PM,7,30,1:00 AM,21,7.5,10.5,2.25
1295,10002663,9,30,2:00 PM,8,0,1:00 AM,21.5,8,10.5,2.75
1296,10002734,10,0,2:00 PM,8,30,1:00 AM,22,8.5,10.5,3.25
1297,10002748,10,30,2:00 PM,9,0,1:00 AM,22.5,9,10.5,3.75
1298,10002877,7,30,2:00 PM,6,0,1:00 AM,19.5,6,10.5,0.75
1299,10003175,8,0,2:00 PM,6,30,1:00 AM,20,6.5,10.5,1.25
1300,10003386,10,30,2:00 PM,9,0,1:00 AM,22.5,9,10.5,3.75
1301,10003395,9,0,2:00 PM,7,30,1:00 AM,21,7.5,10.5,2.25
1302,10003555,9,30,2:00 PM,8,0,1:00 AM,21.5,8,10.5,2.75
1303,10004066,11,30,2:00 PM,10,0,1:00 AM,23.5,10,10.5,4.75
1304,10004931,10,30,2:00 PM,9,0,1:00 AM,22.5,9,10.5,3.75
1305,10005470,12,30,1:00 AM,11,0,1:00 AM,0.5,11,10.5,5.75
1306,10005726,9,30,2:00 PM,8,0,1:00 AM,21.5,8,10.5,2.75
1307,10005808,7,30,2:00 PM,6,0,1:00 AM,19.5,6,10.5,0.75
1308,10006186,8,0,2:00 PM,6,30,1:00 AM,20,6.5,10.5,1.25
1309,10006364,11,30,2:00 PM,10,0,1:00 AM,23.5,10,10.5,4.75
1310,10006674,7,0,2:00 PM,5,30,1:00 AM,19,5.5,10.5,0.25
1311,10006793,8,0,2:00 PM,6,30,1:00 AM,20,6.5,10.5,1.25
1312,10007531,10,0,2:00 PM,8,30,1:00 AM,22,8.5,10.5,3.25
1313,10007774,10,0,2:00 PM,8,30,1:00 AM,22,8.5,10.5,3.25
1314,10007887,9,0,2:00 PM,7,30,1:00 AM,21,7.5,10.5,2.25
1315,10008051,7,30,2:00 PM,6,0,1:00 AM,19.5,6,10.5,0.75
1316,10008147,10,0,2:00 PM,8,30,1:00 AM,22,8.5,10.5,3.25
1317,10008355,10,30,2:00 PM,9,0,1:00 AM,22.5,9,10.5,3.75
1318,10008386,11,30,2:00 PM,10,0,1:00 AM,23.5,10,10.5,4.75
1319,10008926,8,30,2:00 PM,7,0,1:00 AM,20.5,7,10.5,1.75
1320,10008928,8,30,2:00 PM,7,0,1:00 AM,20.5,7,10.5,1.75
1321,10009185,7,0,2:00 PM,5,30,1:00 AM,19,5.5,10.5,0.25
1322,10009186,10,0,2:00 PM,8,30,1:00 AM,22,8.5,10.5,3.25
1323,10009260,9,30,2:00 PM,8,0,1:00 AM,21.5,8,10.5,2.75
1324,10009438,7,0,2:00 PM,5,30,1:00 AM,19,5.5,10.5,0.25
1325,10009474,8,0,2:00 PM,6,30,1:00 AM,20,6.5,10.5,1.25
1326,10009609,9,30,2:00 PM,8,0,1:00 AM,21.5,8,10.5,2.75
1327,10009848,9,0,2:00 PM,7,30,1:00 AM,21,7.5,10.5,2.25
1328,10009855,9,0,2:00 PM,7,30,1:00 AM,21,7.5,10.5,2.25
1329,10010028,10,30,2:00 PM,9,0,1:00 AM,22.5,9,10.5,3.75
1330,10010139,8,30,2:00 PM,7,0,1:00 AM,20.5,7,10.5,1.75
1331,10011220,9,0,2:00 PM,7,30,1:00 AM,21,7.5,10.5,2.25
1332,10011291,8,30,2:00 PM,7,0,1:00 AM,20.5,7,10.5,1.75
1333,10011773,10,0,2:00 PM,8,30,1:00 AM,22,8.5,10.5,3.25
1334,10011825,8,30,2:00 PM,7,0,1:00 AM,20.5,7,10.5,1.75
1335,10012236,9,0,2:00 PM,7,30,1:00 AM,21,7.5,10.5,2.25
1336,10002362,10,10,2:00 PM,9,9,1:00 AM,22.17,9.15,10.98,3.66
1337,10000014,9,0,2:00 PM,8,0,1:00 AM,21,8,11,2.5
1338,10000527,8,0,2:00 PM,7,0,1:00 AM,20,7,11,1.5
1339,10000688,8,59,2:00 PM,7,59,1:00 AM,20.98,7.98,11,2.485
1340,10000928,9,0,2:00 PM,8,0,1:00 AM,21,8,11,2.5
1341,10000976,10,0,2:00 PM,9,0,1:00 AM,22,9,11,3.5
1342,10001026,9,30,2:00 PM,8,30,1:00 AM,21.5,8.5,11,3
1343,10001229,9,0,2:00 PM,8,0,1:00 AM,21,8,11,2.5
1344,10001333,10,0,2:00 PM,9,0,1:00 AM,22,9,11,3.5
1345,10001478,8,30,2:00 PM,7,30,1:00 AM,20.5,7.5,11,2
1346,10001548,7,0,2:00 PM,6,0,1:00 AM,19,6,11,0.5
1347,10001638,8,30,2:00 PM,7,30,1:00 AM,20.5,7.5,11,2
1348,10002166,8,0,2:00 PM,7,0,1:00 AM,20,7,11,1.5
1349,10002333,8,0,2:00 PM,7,0,1:00 AM,20,7,11,1.5
1350,10002653,10,0,2:00 PM,9,0,1:00 AM,22,9,11,3.5
1351,10002834,10,0,2:00 PM,9,0,1:00 AM,22,9,11,3.5
1352,10003656,10,0,2:00 PM,9,0,1:00 AM,22,9,11,3.5
1353,10003661,7,30,2:00 PM,6,30,1:00 AM,19.5,6.5,11,1
1354,10004127,11,0,2:00 PM,10,0,1:00 AM,23,10,11,4.5
1355,10004198,11,0,2:00 PM,10,0,1:00 AM,23,10,11,4.5
1356,10004747,8,0,2:00 PM,7,0,1:00 AM,20,7,11,1.5
1357,10005561,9,0,2:00 PM,8,0,1:00 AM,21,8,11,2.5
1358,10005655,8,0,2:00 PM,7,0,1:00 AM,20,7,11,1.5
1359,10005834,11,0,2:00 PM,10,0,1:00 AM,23,10,11,4.5
1360,10006453,9,0,2:00 PM,8,0,1:00 AM,21,8,11,2.5
1361,10006634,9,0,2:00 PM,8,0,1:00 AM,21,8,11,2.5
1362,10006694,8,0,2:00 PM,7,0,1:00 AM,20,7,11,1.5
1363,10006711,9,0,2:00 PM,8,0,1:00 AM,21,8,11,2.5
1364,10007077,9,0,2:00 PM,8,0,1:00 AM,21,8,11,2.5
1365,10007126,10,0,2:00 PM,9,0,1:00 AM,22,9,11,3.5
1366,10007610,8,0,2:00 PM,7,0,1:00 AM,20,7,11,1.5
1367,10007693,8,0,2:00 PM,7,0,1:00 AM,20,7,11,1.5
1368,10008219,8,0,2:00 PM,7,0,1:00 AM,20,7,11,1.5
1369,10008284,10,0,2:00 PM,9,0,1:00 AM,22,9,11,3.5
1370,10008464,8,0,2:00 PM,7,0,1:00 AM,20,7,11,1.5
1371,10008518,8,0,2:00 PM,7,0,1:00 AM,20,7,11,1.5
1372,10008559,9,0,2:00 PM,8,0,1:00 AM,21,8,11,2.5
1373,10008603,10,0,2:00 PM,9,0,1:00 AM,22,9,11,3.5
1374,10009056,8,0,2:00 PM,7,0,1:00 AM,20,7,11,1.5
1375,10009085,8,0,2:00 PM,7,0,1:00 AM,20,7,11,1.5
1376,10009444,7,0,2:00 PM,6,0,1:00 AM,19,6,11,0.5
1377,10009566,8,0,2:00 PM,7,0,1:00 AM,20,7,11,1.5
1378,10009577,9,45,2:00 PM,8,45,1:00 AM,21.75,8.75,11,3.25
1379,10009936,8,30,2:00 PM,7,30,1:00 AM,20.5,7.5,11,2
1380,10010778,11,0,2:00 PM,10,0,1:00 AM,23,10,11,4.5
1381,10010849,10,0,2:00 PM,9,0,1:00 AM,22,9,11,3.5
1382,10010973,10,0,2:00 PM,9,0,1:00 AM,22,9,11,3.5
1383,10011636,11,0,2:00 PM,10,0,1:00 AM,23,10,11,4.5
1384,10011693,10,0,2:00 PM,9,0,1:00 AM,22,9,11,3.5
1385,10011745,9,0,2:00 PM,8,0,1:00 AM,21,8,11,2.5
